Actual_Strength,Deep_CatBoost_Prediction,Meta_Learner_Prediction,Strength_Range,Deep_CatBoost_Error_Pct,Meta_Learner_Error_Pct,Error_Improvement,Is_High_Error
37.2661778,43.612070262005176,38.688748310150146,low,17.028557358531078,3.8173233589577964,13.211233999573281,False
58.78472376,61.49479865861605,60.0499241313766,medium,4.610168637825797,2.1522604691348484,2.457908168690949,False
45.304778483999996,46.46236698147476,45.522019426352365,medium,2.5551134697272175,0.4795099978892746,2.075603471837943,False
35.9561734,41.813983758660314,38.555884366385726,low,16.29152883843951,7.230221462848238,9.061307375591273,False
24.986610239999997,21.527119668887444,23.853644777529276,low,13.84537773584991,4.534290372277091,9.311087363572819,False
44.27814872,44.552142360145254,44.709407876185615,medium,0.6188010295504892,0.9739773876111099,-0.35517635806062064,False
63.14221208,56.223561690895664,60.73836673158948,high,10.957250563756835,3.807033788054327,7.150216775702509,False
38.995383608,38.229738858408766,38.56264810386643,low,1.9634240742131277,1.1097095709677571,0.8537145032453706,False
29.58541516,33.983782595886225,30.34930844200752,low,14.866674718267584,2.581992775414273,12.284681942853311,False
52.00717468,42.52655591254908,44.46289840440258,medium,18.229443967654735,14.506222116500906,3.723221851153829,True
64.30053176,63.81638206479033,64.25451151018522,high,0.7529481980285045,0.07157055867989248,0.6813776393486121,False
15.691094808,14.766815337416574,15.137126018283116,very_low,5.890471518355679,3.530466143346783,2.360005375008896,False
58.522722879999996,62.92449641258655,59.57836447897476,medium,7.5214776687891405,1.8038149064583755,5.7176627623307645,False
29.726068263999995,27.4202199904838,27.586413751972437,low,7.756990440302228,7.1979062048337035,0.5590842354685241,False
31.874475479999997,30.79300563175683,31.124373030600744,low,3.3929024147291367,2.3533013111695413,1.0396011035595953,False
77.29715436,77.45458432498029,74.89648450079014,high,0.2036685131345051,3.1057674491212097,-2.9020989359867047,False
17.165883972,16.05869802856183,13.391883886630957,very_low,6.449920931797895,21.985468919194457,-15.535547987396562,True
21.02212324,18.123916627963695,20.319332691119875,low,13.78646000191703,3.3430997471410686,10.44336025477596,False
37.6798634,42.73258307781525,44.10702635610753,low,13.409601898438005,17.057288366145006,-3.6476864677070004,True
47.714497103999996,43.0389987480253,45.5782155128814,medium,9.798905237927658,4.47721703209465,5.3216882058330075,False
33.398217439999996,36.62586143454781,35.185009134528016,low,9.664120548787626,5.349961259872617,4.314159288915008,False
39.358047983999995,38.334525185954675,36.98262308100631,low,2.6005425839752196,6.035423565618279,-3.4348809816430594,False
61.45989064,58.46214471412681,60.0866693947128,high,4.877564692447018,2.234337274257144,2.6432274181898743,False
33.947729812,29.765544832202888,32.202540782089564,low,12.319483520570417,5.1408121826559885,7.1786713379144285,False
26.14492992,28.1527393968828,27.95368892775482,low,7.6795366559651566,6.918201782484713,0.7613348734804433,False
13.202086448,13.219213057720026,13.613149273252525,very_low,0.12972653820655142,3.1136201605072635,-2.983893622300712,False
15.575262839999999,15.675839632966593,15.179162355417002,very_low,0.6457470027940405,2.5431383640328766,-1.897391361238836,False
66.78067543054136,67.61644958959432,66.55634886717253,high,1.2515209731926855,0.33591538558509504,0.9156055876075905,False
22.489328168,33.39852324371337,25.888525791312585,low,48.50831912015954,15.114713956414638,33.3936051637449,True
32.720462532,32.71487612402053,31.94706872417188,low,0.017073132673501263,2.363639594250091,-2.3465664615765895,False
